treated,y,race,married,nodegree,education
1,TRUE,Black,0,1,10
1,TRUE,Black,1,0,12
1,TRUE,Hispanic,0,1,9
1,FALSE,Black,0,1,10
1,TRUE,Black,0,1,10
1,FALSE,Black,0,1,11
1,TRUE,Hispanic,1,0,12
1,TRUE,Black,0,1,11
1,TRUE,other,0,0,12
1,TRUE,Hispanic,0,1,10
1,TRUE,Black,1,0,12
1,TRUE,Black,1,0,14
1,TRUE,Black,1,1,9
1,TRUE,Black,1,1,8
1,TRUE,Black,1,1,11
